MessageID,UserIDSender,UserIDRecipient,MessageContent,ThreadID,DateSent
50459,30,21,Can you share more details?,1054,2025-08-13 11:31:00
50460,21,30,Following up on this.,1054,2025-08-13 12:53:00
50461,30,21,Any update on this?,1054,2025-08-13 13:03:00
50462,21,30,"Got it, thanks.",1054,2025-08-13 14:02:00
50463,30,21,When works for you?,1054,2025-08-13 14:35:00
50464,30,21,Any thoughts?,1054,2025-08-13 16:18:00
50465,1,17,Approved.,1055,2025-08-06 18:17:00
50466,17,1,Can we reschedule?,1055,2025-08-06 18:47:00
50467,1,17,Can you share more details?,1055,2025-08-06 19:45:00
50468,17,1,Any update on this?,1055,2025-08-06 20:22:00
50469,1,17,Sounds good.,1055,2025-08-06 21:31:00
50470,17,1,Following up on this.,1055,2025-08-06 21:39:00
50471,1,17,Ping?,1055,2025-08-06 21:59:00
50472,23,11,When works for you?,1056,2025-08-10 20:01:00
50473,11,23,Approved.,1056,2025-08-10 21:06:00
50474,23,11,Can you share more details?,1056,2025-08-10 22:31:00
50475,17,12,Any update on this?,1057,2025-08-04 21:18:00
50476,12,17,Sharing the quote now.,1057,2025-08-04 22:04:00
50477,17,12,Can you share more details?,1057,2025-08-04 22:56:00
50478,12,17,When works for you?,1057,2025-08-04 23:02:00
50479,17,12,Following up on this.,1057,2025-08-04 23:34:00
50480,12,17,Sounds good.,1057,2025-08-05 00:41:00
50481,17,12,Any update on this?,1057,2025-08-05 01:27:00
50482,3,28,What’s the budget like?,1058,2025-08-03 09:25:00
50483,28,3,Need a hand?,1058,2025-08-03 09:42:00
50484,3,28,What’s the budget like?,1058,2025-08-03 10:41:00
50485,28,3,"Got it, thanks.",1058,2025-08-03 11:23:00
50486,3,28,Need a hand?,1058,2025-08-03 12:08:00
50487,28,3,"Got it, thanks.",1058,2025-08-03 12:29:00
50488,3,28,When works for you?,1058,2025-08-03 13:29:00
50489,28,3,Appreciate it.,1058,2025-08-03 14:38:00
50490,3,28,All set.,1058,2025-08-03 15:11:00
50491,28,3,Approved.,1058,2025-08-03 16:36:00
50492,27,13,Following up on this.,1059,2025-08-06 01:29:00
50493,13,27,Can you share more details?,1059,2025-08-06 02:42:00
50494,27,13,Here are the photos.,1059,2025-08-06 02:44:00
50495,13,27,Leaving this here for reference.,1059,2025-08-06 04:10:00
50496,27,13,Sounds good.,1059,2025-08-06 04:56:00
50497,13,27,When works for you?,1059,2025-08-06 06:03:00
50498,27,13,Hi there!,1059,2025-08-06 06:38:00
50499,13,27,What’s the budget like?,1059,2025-08-06 07:00:00
50500,27,13,Approved.,1059,2025-08-06 07:49:00
